"trial_name","trial_number","key_pressed","correctness","RT","s","d","question","picture","key1","key2","expected","correct","ID_of_picture","degree_of_rotation","QUD","response_checked","startDate","startTime","age","gender","education","languages","comments","endTime","timeSpent","experiment_id",
"keyPress_practice","1","s","correct","443","same","different","Are the objects the same or different?","mental_rotation_images/2_50_same.jpg","s","d","same","same","2","50","","false","Thu May 16 2019 11:25:16 GMT+0200 (Mitteleuropäische Sommerzeit)","1557998716408","","","","","","1557998742829","0.44035","INSERT_A_NUMBER",
"keyPress_practice","2","s","incorrect","1128","same","different","Are the objects the same or different?","mental_rotation_images/2_50_different.jpg","s","d","different","different","2","50","","false","Thu May 16 2019 11:25:16 GMT+0200 (Mitteleuropäische Sommerzeit)","1557998716408","","","","","","1557998742829","0.44035","INSERT_A_NUMBER",
"keyPress_practice","3","s","correct","264","same","different","Are the objects the same or different?","mental_rotation_images/3_50_same.jpg","s","d","same","same","3","50","","false","Thu May 16 2019 11:25:16 GMT+0200 (Mitteleuropäische Sommerzeit)","1557998716408","","","","","","1557998742829","0.44035","INSERT_A_NUMBER",
"keyPress_practice","4","s","incorrect","222","same","different","Are the objects the same or different?","mental_rotation_images/2_150_different.jpg","s","d","different","different","2","150","","false","Thu May 16 2019 11:25:16 GMT+0200 (Mitteleuropäische Sommerzeit)","1557998716408","","","","","","1557998742829","0.44035","INSERT_A_NUMBER",
"keyPress_practice","5","s","correct","227","same","different","Are the objects the same or different?","mental_rotation_images/4_150_same.jpg","s","d","same","same","4","150","","false","Thu May 16 2019 11:25:16 GMT+0200 (Mitteleuropäische Sommerzeit)","1557998716408","","","","","","1557998742829","0.44035","INSERT_A_NUMBER",
"keyPress_practice","6","s","incorrect","225","same","different","Are the objects the same or different?","mental_rotation_images/1_50_different.jpg","s","d","different","different","1","50","","false","Thu May 16 2019 11:25:16 GMT+0200 (Mitteleuropäische Sommerzeit)","1557998716408","","","","","","1557998742829","0.44035","INSERT_A_NUMBER",
"keyPress_practice","7","s","incorrect","217","same","different","Are the objects the same or different?","mental_rotation_images/4_150_different.jpg","s","d","different","different","4","150","","false","Thu May 16 2019 11:25:16 GMT+0200 (Mitteleuropäische Sommerzeit)","1557998716408","","","","","","1557998742829","0.44035","INSERT_A_NUMBER",
"keyPress_practice","8","s","incorrect","232","same","different","Are the objects the same or different?","mental_rotation_images/1_150_different.jpg","s","d","different","different","1","150","","false","Thu May 16 2019 11:25:16 GMT+0200 (Mitteleuropäische Sommerzeit)","1557998716408","","","","","","1557998742829","0.44035","INSERT_A_NUMBER",
"keyPress_practice","9","s","correct","273","same","different","Are the objects the same or different?","mental_rotation_images/3_150_same.jpg","s","d","same","same","3","150","","false","Thu May 16 2019 11:25:16 GMT+0200 (Mitteleuropäische Sommerzeit)","1557998716408","","","","","","1557998742829","0.44035","INSERT_A_NUMBER",
"keyPress_practice","10","s","correct","296","same","different","Are the objects the same or different?","mental_rotation_images/4_50_same.jpg","s","d","same","same","4","50","","false","Thu May 16 2019 11:25:16 GMT+0200 (Mitteleuropäische Sommerzeit)","1557998716408","","","","","","1557998742829","0.44035","INSERT_A_NUMBER",
"keyPress_practice","11","s","incorrect","256","same","different","Are the objects the same or different?","mental_rotation_images/4_50_different.jpg","s","d","different","different","4","50","","false","Thu May 16 2019 11:25:16 GMT+0200 (Mitteleuropäische Sommerzeit)","1557998716408","","","","","","1557998742829","0.44035","INSERT_A_NUMBER",
"keyPress_practice","12","s","correct","249","same","different","Are the objects the same or different?","mental_rotation_images/1_50_same.jpg","s","d","same","same","1","50","","false","Thu May 16 2019 11:25:16 GMT+0200 (Mitteleuropäische Sommerzeit)","1557998716408","","","","","","1557998742829","0.44035","INSERT_A_NUMBER",
"keyPress_practice","13","s","incorrect","256","same","different","Are the objects the same or different?","mental_rotation_images/3_50_different.jpg","s","d","different","different","3","50","","false","Thu May 16 2019 11:25:16 GMT+0200 (Mitteleuropäische Sommerzeit)","1557998716408","","","","","","1557998742829","0.44035","INSERT_A_NUMBER",
"keyPress_practice","14","s","correct","751","same","different","Are the objects the same or different?","mental_rotation_images/1_150_same.jpg","s","d","same","same","1","150","","false","Thu May 16 2019 11:25:16 GMT+0200 (Mitteleuropäische Sommerzeit)","1557998716408","","","","","","1557998742829","0.44035","INSERT_A_NUMBER",
"keyPress_practice","15","s","correct","283","same","different","Are the objects the same or different?","mental_rotation_images/2_150_same.jpg","s","d","same","same","2","150","","false","Thu May 16 2019 11:25:16 GMT+0200 (Mitteleuropäische Sommerzeit)","1557998716408","","","","","","1557998742829","0.44035","INSERT_A_NUMBER",
"keyPress_practice","16","s","incorrect","280","same","different","Are the objects the same or different?","mental_rotation_images/3_150_different.jpg","s","d","different","different","3","150","","false","Thu May 16 2019 11:25:16 GMT+0200 (Mitteleuropäische Sommerzeit)","1557998716408","","","","","","1557998742829","0.44035","INSERT_A_NUMBER",
"keyPress_main","1","s","incorrect","478","same","different","Are the objects the same or different?","mental_rotation_images/14_50_different.jpg","s","d","different","different","14","50","","NA","Thu May 16 2019 11:25:16 GMT+0200 (Mitteleuropäische Sommerzeit)","1557998716408","","","","","","1557998742829","0.44035","INSERT_A_NUMBER",
"keyPress_main","2","s","correct","245","same","different","Are the objects the same or different?","mental_rotation_images/8_50_same.jpg","s","d","same","same","8","50","","NA","Thu May 16 2019 11:25:16 GMT+0200 (Mitteleuropäische Sommerzeit)","1557998716408","","","","","","1557998742829","0.44035","INSERT_A_NUMBER",
"keyPress_main","3","s","correct","199","same","different","Are the objects the same or different?","mental_rotation_images/11_150_same.jpg","s","d","same","same","11","150","","NA","Thu May 16 2019 11:25:16 GMT+0200 (Mitteleuropäische Sommerzeit)","1557998716408","","","","","","1557998742829","0.44035","INSERT_A_NUMBER",
"keyPress_main","4","s","correct","210","same","different","Are the objects the same or different?","mental_rotation_images/15_50_same.jpg","s","d","same","same","15","50","","NA","Thu May 16 2019 11:25:16 GMT+0200 (Mitteleuropäische Sommerzeit)","1557998716408","","","","","","1557998742829","0.44035","INSERT_A_NUMBER",
"keyPress_main","5","s","incorrect","185","same","different","Are the objects the same or different?","mental_rotation_images/10_150_different.jpg","s","d","different","different","10","150","","NA","Thu May 16 2019 11:25:16 GMT+0200 (Mitteleuropäische Sommerzeit)","1557998716408","","","","","","1557998742829","0.44035","INSERT_A_NUMBER",
"keyPress_main","6","s","incorrect","190","same","different","Are the objects the same or different?","mental_rotation_images/10_50_different.jpg","s","d","different","different","10","50","","NA","Thu May 16 2019 11:25:16 GMT+0200 (Mitteleuropäische Sommerzeit)","1557998716408","","","","","","1557998742829","0.44035","INSERT_A_NUMBER",
"keyPress_main","7","s","incorrect","343","same","different","Are the objects the same or different?","mental_rotation_images/11_150_different.jpg","s","d","different","different","11","150","","NA","Thu May 16 2019 11:25:16 GMT+0200 (Mitteleuropäische Sommerzeit)","1557998716408","","","","","","1557998742829","0.44035","INSERT_A_NUMBER",
"keyPress_main","8","s","correct","164","same","different","Are the objects the same or different?","mental_rotation_images/12_50_same.jpg","s","d","same","same","12","50","","NA","Thu May 16 2019 11:25:16 GMT+0200 (Mitteleuropäische Sommerzeit)","1557998716408","","","","","","1557998742829","0.44035","INSERT_A_NUMBER",
"keyPress_main","9","s","incorrect","139","same","different","Are the objects the same or different?","mental_rotation_images/6_50_different.jpg","s","d","different","different","6","50","","NA","Thu May 16 2019 11:25:16 GMT+0200 (Mitteleuropäische Sommerzeit)","1557998716408","","","","","","1557998742829","0.44035","INSERT_A_NUMBER",
"keyPress_main","10","s","incorrect","144","same","different","Are the objects the same or different?","mental_rotation_images/15_150_different.jpg","s","d","different","different","15","150","","NA","Thu May 16 2019 11:25:16 GMT+0200 (Mitteleuropäische Sommerzeit)","1557998716408","","","","","","1557998742829","0.44035","INSERT_A_NUMBER",
"keyPress_main","11","s","correct","129","same","different","Are the objects the same or different?","mental_rotation_images/8_150_same.jpg","s","d","same","same","8","150","","NA","Thu May 16 2019 11:25:16 GMT+0200 (Mitteleuropäische Sommerzeit)","1557998716408","","","","","","1557998742829","0.44035","INSERT_A_NUMBER",
"keyPress_main","12","s","correct","154","same","different","Are the objects the same or different?","mental_rotation_images/10_150_same.jpg","s","d","same","same","10","150","","NA","Thu May 16 2019 11:25:16 GMT+0200 (Mitteleuropäische Sommerzeit)","1557998716408","","","","","","1557998742829","0.44035","INSERT_A_NUMBER",
"keyPress_main","13","s","incorrect","161","same","different","Are the objects the same or different?","mental_rotation_images/13_150_different.jpg","s","d","different","different","13","150","","NA","Thu May 16 2019 11:25:16 GMT+0200 (Mitteleuropäische Sommerzeit)","1557998716408","","","","","","1557998742829","0.44035","INSERT_A_NUMBER",
"keyPress_main","14","s","incorrect","143","same","different","Are the objects the same or different?","mental_rotation_images/15_50_different.jpg","s","d","different","different","15","50","","NA","Thu May 16 2019 11:25:16 GMT+0200 (Mitteleuropäische Sommerzeit)","1557998716408","","","","","","1557998742829","0.44035","INSERT_A_NUMBER",
"keyPress_main","15","s","incorrect","158","same","different","Are the objects the same or different?","mental_rotation_images/8_50_different.jpg","s","d","different","different","8","50","","NA","Thu May 16 2019 11:25:16 GMT+0200 (Mitteleuropäische Sommerzeit)","1557998716408","","","","","","1557998742829","0.44035","INSERT_A_NUMBER",
"keyPress_main","16","s","incorrect","143","same","different","Are the objects the same or different?","mental_rotation_images/9_150_different.jpg","s","d","different","different","9","150","","NA","Thu May 16 2019 11:25:16 GMT+0200 (Mitteleuropäische Sommerzeit)","1557998716408","","","","","","1557998742829","0.44035","INSERT_A_NUMBER",
"keyPress_main","17","s","incorrect","160","same","different","Are the objects the same or different?","mental_rotation_images/9_50_different.jpg","s","d","different","different","9","50","","NA","Thu May 16 2019 11:25:16 GMT+0200 (Mitteleuropäische Sommerzeit)","1557998716408","","","","","","1557998742829","0.44035","INSERT_A_NUMBER",
"keyPress_main","18","s","incorrect","172","same","different","Are the objects the same or different?","mental_rotation_images/11_50_different.jpg","s","d","different","different","11","50","","NA","Thu May 16 2019 11:25:16 GMT+0200 (Mitteleuropäische Sommerzeit)","1557998716408","","","","","","1557998742829","0.44035","INSERT_A_NUMBER",
"keyPress_main","19","s","correct","184","same","different","Are the objects the same or different?","mental_rotation_images/5_150_same.jpg","s","d","same","same","5","150","","NA","Thu May 16 2019 11:25:16 GMT+0200 (Mitteleuropäische Sommerzeit)","1557998716408","","","","","","1557998742829","0.44035","INSERT_A_NUMBER",
"keyPress_main","20","s","incorrect","132","same","different","Are the objects the same or different?","mental_rotation_images/7_150_different.jpg","s","d","different","different","7","150","","NA","Thu May 16 2019 11:25:16 GMT+0200 (Mitteleuropäische Sommerzeit)","1557998716408","","","","","","1557998742829","0.44035","INSERT_A_NUMBER",
"keyPress_main","21","s","incorrect","174","same","different","Are the objects the same or different?","mental_rotation_images/12_50_different.jpg","s","d","different","different","12","50","","NA","Thu May 16 2019 11:25:16 GMT+0200 (Mitteleuropäische Sommerzeit)","1557998716408","","","","","","1557998742829","0.44035","INSERT_A_NUMBER",
"keyPress_main","22","s","incorrect","135","same","different","Are the objects the same or different?","mental_rotation_images/5_50_different.jpg","s","d","different","different","5","50","","NA","Thu May 16 2019 11:25:16 GMT+0200 (Mitteleuropäische Sommerzeit)","1557998716408","","","","","","1557998742829","0.44035","INSERT_A_NUMBER",
"keyPress_main","23","s","correct","160","same","different","Are the objects the same or different?","mental_rotation_images/15_150_same.jpg","s","d","same","same","15","150","","NA","Thu May 16 2019 11:25:16 GMT+0200 (Mitteleuropäische Sommerzeit)","1557998716408","","","","","","1557998742829","0.44035","INSERT_A_NUMBER",
"keyPress_main","24","s","correct","170","same","different","Are the objects the same or different?","mental_rotation_images/5_50_same.jpg","s","d","same","same","5","50","","NA","Thu May 16 2019 11:25:16 GMT+0200 (Mitteleuropäische Sommerzeit)","1557998716408","","","","","","1557998742829","0.44035","INSERT_A_NUMBER",
"keyPress_main","25","s","incorrect","141","same","different","Are the objects the same or different?","mental_rotation_images/14_150_different.jpg","s","d","different","different","14","150","","NA","Thu May 16 2019 11:25:16 GMT+0200 (Mitteleuropäische Sommerzeit)","1557998716408","","","","","","1557998742829","0.44035","INSERT_A_NUMBER",
"keyPress_main","26","s","correct","156","same","different","Are the objects the same or different?","mental_rotation_images/11_50_same.jpg","s","d","same","same","11","50","","NA","Thu May 16 2019 11:25:16 GMT+0200 (Mitteleuropäische Sommerzeit)","1557998716408","","","","","","1557998742829","0.44035","INSERT_A_NUMBER",
"keyPress_main","27","s","incorrect","148","same","different","Are the objects the same or different?","mental_rotation_images/7_50_different.jpg","s","d","different","different","7","50","","NA","Thu May 16 2019 11:25:16 GMT+0200 (Mitteleuropäische Sommerzeit)","1557998716408","","","","","","1557998742829","0.44035","INSERT_A_NUMBER",
"keyPress_main","28","s","correct","170","same","different","Are the objects the same or different?","mental_rotation_images/13_150_same.jpg","s","d","same","same","13","150","","NA","Thu May 16 2019 11:25:16 GMT+0200 (Mitteleuropäische Sommerzeit)","1557998716408","","","","","","1557998742829","0.44035","INSERT_A_NUMBER",
"keyPress_main","29","s","correct","170","same","different","Are the objects the same or different?","mental_rotation_images/14_150_same.jpg","s","d","same","same","14","150","","NA","Thu May 16 2019 11:25:16 GMT+0200 (Mitteleuropäische Sommerzeit)","1557998716408","","","","","","1557998742829","0.44035","INSERT_A_NUMBER",
"keyPress_main","30","s","correct","165","same","different","Are the objects the same or different?","mental_rotation_images/9_150_same.jpg","s","d","same","same","9","150","","NA","Thu May 16 2019 11:25:16 GMT+0200 (Mitteleuropäische Sommerzeit)","1557998716408","","","","","","1557998742829","0.44035","INSERT_A_NUMBER",
"keyPress_main","31","s","correct","153","same","different","Are the objects the same or different?","mental_rotation_images/6_150_same.jpg","s","d","same","same","6","150","","NA","Thu May 16 2019 11:25:16 GMT+0200 (Mitteleuropäische Sommerzeit)","1557998716408","","","","","","1557998742829","0.44035","INSERT_A_NUMBER",
"keyPress_main","32","s","correct","153","same","different","Are the objects the same or different?","mental_rotation_images/7_150_same.jpg","s","d","same","same","7","150","","NA","Thu May 16 2019 11:25:16 GMT+0200 (Mitteleuropäische Sommerzeit)","1557998716408","","","","","","1557998742829","0.44035","INSERT_A_NUMBER",
"keyPress_main","33","s","correct","153","same","different","Are the objects the same or different?","mental_rotation_images/14_50_same.jpg","s","d","same","same","14","50","","NA","Thu May 16 2019 11:25:16 GMT+0200 (Mitteleuropäische Sommerzeit)","1557998716408","","","","","","1557998742829","0.44035","INSERT_A_NUMBER",
"keyPress_main","34","s","correct","194","same","different","Are the objects the same or different?","mental_rotation_images/13_50_same.jpg","s","d","same","same","13","50","","NA","Thu May 16 2019 11:25:16 GMT+0200 (Mitteleuropäische Sommerzeit)","1557998716408","","","","","","1557998742829","0.44035","INSERT_A_NUMBER",
"keyPress_main","35","s","correct","137","same","different","Are the objects the same or different?","mental_rotation_images/9_50_same.jpg","s","d","same","same","9","50","","NA","Thu May 16 2019 11:25:16 GMT+0200 (Mitteleuropäische Sommerzeit)","1557998716408","","","","","","1557998742829","0.44035","INSERT_A_NUMBER",
"keyPress_main","36","s","correct","176","same","different","Are the objects the same or different?","mental_rotation_images/7_50_same.jpg","s","d","same","same","7","50","","NA","Thu May 16 2019 11:25:16 GMT+0200 (Mitteleuropäische Sommerzeit)","1557998716408","","","","","","1557998742829","0.44035","INSERT_A_NUMBER",
"keyPress_main","37","s","incorrect","146","same","different","Are the objects the same or different?","mental_rotation_images/12_150_different.jpg","s","d","different","different","12","150","","NA","Thu May 16 2019 11:25:16 GMT+0200 (Mitteleuropäische Sommerzeit)","1557998716408","","","","","","1557998742829","0.44035","INSERT_A_NUMBER",
"keyPress_main","38","s","correct","156","same","different","Are the objects the same or different?","mental_rotation_images/10_50_same.jpg","s","d","same","same","10","50","","NA","Thu May 16 2019 11:25:16 GMT+0200 (Mitteleuropäische Sommerzeit)","1557998716408","","","","","","1557998742829","0.44035","INSERT_A_NUMBER",
"keyPress_main","39","s","incorrect","174","same","different","Are the objects the same or different?","mental_rotation_images/13_50_different.jpg","s","d","different","different","13","50","","NA","Thu May 16 2019 11:25:16 GMT+0200 (Mitteleuropäische Sommerzeit)","1557998716408","","","","","","1557998742829","0.44035","INSERT_A_NUMBER",
"keyPress_main","40","s","incorrect","150","same","different","Are the objects the same or different?","mental_rotation_images/6_150_different.jpg","s","d","different","different","6","150","","NA","Thu May 16 2019 11:25:16 GMT+0200 (Mitteleuropäische Sommerzeit)","1557998716408","","","","","","1557998742829","0.44035","INSERT_A_NUMBER",
"keyPress_main","41","s","correct","168","same","different","Are the objects the same or different?","mental_rotation_images/12_150_same.jpg","s","d","same","same","12","150","","NA","Thu May 16 2019 11:25:16 GMT+0200 (Mitteleuropäische Sommerzeit)","1557998716408","","","","","","1557998742829","0.44035","INSERT_A_NUMBER",
"keyPress_main","42","s","incorrect","169","same","different","Are the objects the same or different?","mental_rotation_images/8_150_different.jpg","s","d","different","different","8","150","","NA","Thu May 16 2019 11:25:16 GMT+0200 (Mitteleuropäische Sommerzeit)","1557998716408","","","","","","1557998742829","0.44035","INSERT_A_NUMBER",
"keyPress_main","43","s","incorrect","194","same","different","Are the objects the same or different?","mental_rotation_images/5_150_different.jpg","s","d","different","different","5","150","","NA","Thu May 16 2019 11:25:16 GMT+0200 (Mitteleuropäische Sommerzeit)","1557998716408","","","","","","1557998742829","0.44035","INSERT_A_NUMBER",
"keyPress_main","44","s","correct","126","same","different","Are the objects the same or different?","mental_rotation_images/6_50_same.jpg","s","d","same","same","6","50","","NA","Thu May 16 2019 11:25:16 GMT+0200 (Mitteleuropäische Sommerzeit)","1557998716408","","","","","","1557998742829","0.44035","INSERT_A_NUMBER",
